  myLearnRaycasting.cpp
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(39,27): warning C4305: инициализация: усечение из "double" в "float"
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(41,24): warning C4305: инициализация: усечение из "double" в "float"
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(63,9): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(63,9): warning C4309: инициализация: усечение константного значения
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(63,17): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(63,17): warning C4309: инициализация: усечение константного значения
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(63,25): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(63,25): warning C4309: инициализация: усечение константного значения
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(63,33): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(63,33): warning C4309: инициализация: усечение константного значения
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(63,41): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(63,41): warning C4309: инициализация: усечение константного значения
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(63,49): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(63,49): warning C4309: инициализация: усечение константного значения
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(63,57): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(63,57): warning C4309: инициализация: усечение константного значения
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(63,65): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(63,65): warning C4309: инициализация: усечение константного значения
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(64,9): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(64,9): warning C4309: инициализация: усечение константного значения
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(64,27): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(64,27): warning C4309: инициализация: усечение константного значения
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(64,33): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(64,33): warning C4309: инициализация: усечение константного значения
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(64,45): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(64,45): warning C4309: инициализация: усечение константного значения
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(64,59): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(64,59): warning C4309: инициализация: усечение константного значения
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(65,9): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myLearnRaycasting\myLearnRaycasting.cpp(65,9): warning C4309: инициализация: усечение константного значения
