  myRayCasting.cpp
D:\Мой код\myRayCasting\myRayCasting.cpp(39,27): warning C4305: инициализация: усечение из "double" в "float"
D:\Мой код\myRayCasting\myRayCasting.cpp(41,24): warning C4305: инициализация: усечение из "double" в "float"
D:\Мой код\myRayCasting\myRayCasting.cpp(62,8): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(62,8): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(62,16): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(62,16): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(62,24): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(62,24): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(62,32): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(62,32): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(62,40): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(62,40): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(62,48): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(62,48): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(62,56): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(62,56): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(62,64): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(62,64): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(63,8): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(63,8): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(63,26): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(63,26): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(63,32): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(63,32): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(63,44): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(63,44): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(63,58): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(63,58): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(64,8): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(64,8): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(64,26): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(64,26): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(64,32): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(64,32): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(64,44): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(64,44): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(64,58): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(64,58): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(65,8): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(65,8): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(65,26): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(65,26): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(65,32): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(65,32): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(65,44): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(65,44): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(65,58): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(65,58): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(66,8): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(66,8): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(66,16): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(66,16): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(66,24): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(66,24): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(66,32): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(66,32): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(66,40): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(66,40): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(66,48): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
